1403638586027829504,6.87558,-9.25122,1.70978,0.14810,0.79809,-0.21644,0.54246,0.10052,0.73501,0.34670,
1403638586127829504,6.88772,-9.17387,1.74163,0.15039,0.79433,-0.21643,0.54734,0.11817,0.72781,0.28401,
1403638586227829504,6.88595,-9.08997,1.76502,0.15218,0.79181,-0.21551,0.55085,0.10905,0.72507,0.22661,
1403638586327829504,6.89908,-9.01500,1.78452,0.15550,0.78854,-0.21396,0.55520,0.10725,0.72176,0.17503,
1403638586427829504,6.89622,-8.92910,1.79953,0.16320,0.78562,-0.20920,0.55893,0.09455,0.74185,0.13261,
1403638586527829504,6.90724,-8.85509,1.80947,0.16981,0.78448,-0.20514,0.56007,0.08972,0.77277,0.07715,
1403638586627829504,6.90068,-8.75882,1.80951,0.16740,0.78493,-0.20700,0.55947,0.06816,0.81598,0.00653,
1403638586727829504,6.90794,-8.67791,1.80657,0.16390,0.78503,-0.20961,0.55940,0.06929,0.83862,-0.05556,
1403638586827829504,6.91542,-8.59478,1.79779,0.16078,0.78429,-0.21167,0.56057,0.06510,0.85769,-0.11048,
1403638586927829504,6.90734,-8.50464,1.77784,0.16064,0.78358,-0.21116,0.56179,0.03071,0.87632,-0.17225,
1403638587027829504,6.91287,-8.42250,1.75906,0.15978,0.78346,-0.21150,0.56208,0.02598,0.88578,-0.19538,
1403638587127829504,6.90145,-8.32993,1.73868,0.15895,0.78358,-0.21201,0.56195,0.01459,0.89628,-0.14614,
1403638587227829504,6.90161,-8.24296,1.72816,0.15879,0.78584,-0.21141,0.55906,0.00076,0.91527,-0.03756,
1403638587327829504,6.89124,-8.14961,1.72530,0.15848,0.78739,-0.21184,0.55680,-0.01395,0.93042,0.02144,
1403638587427829504,6.88948,-8.05637,1.72863,0.15709,0.78804,-0.21283,0.55589,-0.01990,0.93446,0.04514,
1403638587527829504,6.87882,-7.96198,1.72906,0.15576,0.78778,-0.21382,0.55626,-0.02492,0.93991,0.00528,
1403638587627829504,6.87727,-7.86819,1.72633,0.15484,0.78775,-0.21512,0.55605,-0.02196,0.93469,-0.05340,
1403638587727829504,6.86835,-7.77233,1.71679,0.15515,0.78755,-0.21512,0.55625,-0.02937,0.93652,-0.10490,
1403638587827829504,6.86517,-7.68167,1.70468,0.15438,0.78712,-0.21638,0.55659,-0.02688,0.93111,-0.14462,
1403638587927829504,6.85764,-7.59034,1.68590,0.15399,0.78673,-0.21688,0.55706,-0.03800,0.92325,-0.18386,
1403638588027829504,6.85315,-7.49990,1.66559,0.15379,0.78606,-0.21699,0.55801,-0.04172,0.91782,-0.20820,
1403638588127829504,6.84932,-7.42238,1.63706,0.15697,0.78635,-0.21467,0.55761,-0.05054,0.89700,-0.24803,
1403638588227829504,6.84219,-7.33574,1.61061,0.16333,0.78708,-0.21000,0.55654,-0.06169,0.92055,-0.25643,
1403638588327829504,6.83990,-7.25725,1.58355,0.16398,0.78771,-0.20898,0.55584,-0.03626,0.92740,-0.18767,
1403638588427829504,6.83535,-7.15972,1.56970,0.16386,0.78756,-0.20896,0.55608,-0.02828,0.94691,-0.10350,
1403638588527829504,6.83698,-7.07415,1.55853,0.16164,0.78740,-0.21039,0.55643,-0.04926,0.97382,-0.03108,
1403638588627829504,6.83342,-6.97392,1.55993,0.15938,0.78677,-0.21170,0.55747,-0.06775,0.99981,0.04682,
1403638588727829504,6.82524,-6.87577,1.56574,0.15662,0.78512,-0.21370,0.55981,-0.07927,1.01377,0.09287,
1403638588827829504,6.81921,-6.77362,1.57528,0.15586,0.78448,-0.21458,0.56059,-0.08804,1.01425,0.04760,
1403638588927829504,6.81333,-6.67618,1.57712,0.15461,0.78428,-0.21612,0.56061,-0.09669,1.00905,-0.01554,
1403638589027829504,6.80487,-6.57522,1.57233,0.15458,0.78427,-0.21691,0.56034,-0.11112,1.00916,-0.09472,
1403638589127829504,6.79764,-6.47538,1.56023,0.15617,0.78441,-0.21653,0.55985,-0.11070,1.00875,-0.14315,
1403638589227829504,6.78712,-6.37354,1.54334,0.15633,0.78405,-0.21656,0.56030,-0.12241,1.01046,-0.18406,
1403638589327829504,6.77319,-6.27071,1.52270,0.15652,0.78331,-0.21675,0.56120,-0.12975,1.00390,-0.20045,
1403638589427829504,6.76499,-6.16700,1.50516,0.15606,0.78337,-0.21708,0.56112,-0.15355,1.01980,-0.16375,
1403638589527829504,6.75045,-6.06446,1.49275,0.15591,0.78368,-0.21717,0.56069,-0.16650,1.01931,-0.09888,
1403638589627829504,6.74154,-5.96194,1.48851,0.15644,0.78352,-0.21703,0.56083,-0.16252,1.02852,-0.01699,
1403638589727829504,6.72333,-5.85966,1.49356,0.15587,0.78523,-0.21781,0.55829,-0.17228,1.02326,0.06422,
1403638589827829504,6.70398,-5.75758,1.50157,0.15558,0.78606,-0.21875,0.55682,-0.19351,1.01563,0.04440,
1403638589927829504,6.69304,-5.66370,1.50794,0.15685,0.78656,-0.21881,0.55573,-0.18151,1.01347,-0.01038,
1403638590027829504,6.67170,-5.56297,1.50377,0.15587,0.78614,-0.22028,0.55602,-0.19066,1.01282,-0.06011,
1403638590127829504,6.66326,-5.46944,1.50145,0.15659,0.78565,-0.22068,0.55636,-0.17687,0.99940,-0.09604,
1403638590227829504,6.64502,-5.36784,1.48932,0.15702,0.78479,-0.22106,0.55730,-0.18046,0.99338,-0.14521,
1403638590327829504,6.63658,-5.27925,1.47888,0.15703,0.78455,-0.22128,0.55755,-0.17733,0.98309,-0.17463,
1403638590427829504,6.61775,-5.17772,1.45977,0.15757,0.78555,-0.22155,0.55588,-0.18289,0.98107,-0.18918,
1403638590527829504,6.60616,-5.09023,1.44456,0.15642,0.78566,-0.22237,0.55572,-0.18607,0.97778,-0.18072,
1403638590627829504,6.58927,-4.99538,1.42992,0.15565,0.78773,-0.22282,0.55282,-0.17071,0.95867,-0.09502,
1403638590727829504,6.57390,-4.90498,1.42711,0.15348,0.78880,-0.22419,0.55134,-0.15974,0.93719,0.00499,
1403638590827829504,6.55686,-4.80988,1.42992,0.15373,0.78983,-0.22398,0.54987,-0.14285,0.91196,0.06603,
1403638590927829504,6.54422,-4.72203,1.44006,0.15281,0.79041,-0.22468,0.54901,-0.12991,0.89160,0.14504,
1403638591027829504,6.52797,-4.63003,1.45577,0.15173,0.79120,-0.22591,0.54767,-0.14202,0.88141,0.17699,
1403638591127829504,6.50791,-4.52343,1.46643,0.15126,0.79379,-0.22663,0.54374,-0.13934,0.87424,0.11842,
1403638591227829504,6.49284,-4.43180,1.47283,0.14991,0.79877,-0.22821,0.53611,-0.11729,0.84967,0.04213,
1403638591327829504,6.47984,-4.33855,1.47253,0.14685,0.80448,-0.23069,0.52728,-0.07090,0.81455,0.00267,
1403638591427829504,6.47348,-4.25333,1.46791,0.14456,0.80773,-0.23280,0.52200,-0.01096,0.77273,-0.05024,
1403638591527829504,6.47426,-4.17572,1.45806,0.14177,0.81035,-0.23511,0.51765,0.05155,0.72218,-0.10980,
1403638591627829504,6.48148,-4.10762,1.44278,0.13977,0.81244,-0.23652,0.51427,0.12101,0.66041,-0.15598,
1403638591727829504,6.49654,-4.04894,1.42731,0.13949,0.81131,-0.23727,0.51578,0.19043,0.58629,-0.15908,
1403638591827829504,6.52001,-4.00577,1.41038,0.14072,0.80888,-0.23615,0.51975,0.24941,0.51342,-0.15521,
1403638591927829504,6.54920,-3.96612,1.39855,0.14178,0.80618,-0.23486,0.52422,0.30934,0.44669,-0.07844,
1403638592027829504,6.58535,-3.93527,1.39697,0.14214,0.80351,-0.23437,0.52843,0.37839,0.38367,0.01444,
1403638592127829504,6.62803,-3.93636,1.40657,0.14182,0.80203,-0.23293,0.53140,0.43833,0.30105,0.09785,
1403638592227829504,6.67496,-3.92012,1.42385,0.13751,0.79727,-0.22971,0.54100,0.46420,0.25303,0.22652,
1403638592327829504,6.71800,-3.91250,1.45068,0.12991,0.79237,-0.22301,0.55276,0.46884,0.20548,0.30671,
1403638592427829504,6.76255,-3.89835,1.48482,0.11850,0.79158,-0.21130,0.56099,0.44843,0.16693,0.38309,
1403638592527829504,6.80428,-3.88762,1.52739,0.10795,0.79632,-0.19661,0.56175,0.42043,0.10434,0.44472,
1403638592627829504,6.84348,-3.87986,1.57619,0.10134,0.80329,-0.18324,0.55757,0.40241,0.05995,0.50719,
1403638592727829504,6.88230,-3.87722,1.62745,0.09581,0.81020,-0.17360,0.55160,0.40119,0.01754,0.48448,
1403638592827829504,6.92241,-3.87792,1.67383,0.09083,0.81638,-0.16796,0.54504,0.41759,-0.02716,0.43169,
1403638592927829504,6.96475,-3.88161,1.71524,0.08908,0.81973,-0.16357,0.54162,0.43828,-0.06915,0.38004,
1403638593027829504,7.01031,-3.89010,1.75102,0.08813,0.82108,-0.16100,0.54051,0.48372,-0.11272,0.32917,
1403638593127829504,7.06011,-3.90287,1.78249,0.08772,0.82110,-0.15996,0.54085,0.52876,-0.15077,0.33467,
1403638593227829504,7.11538,-3.91956,1.81924,0.09057,0.81761,-0.15815,0.54617,0.56959,-0.19789,0.39597,
1403638593327829504,7.17426,-3.93876,1.86246,0.09862,0.81484,-0.15355,0.55021,0.60598,-0.21800,0.45067,
1403638593427829504,7.23350,-3.95852,1.90803,0.10859,0.81005,-0.14819,0.55683,0.59876,-0.20912,0.41424,
1403638593527829504,7.29347,-3.97631,1.94826,0.11386,0.80625,-0.14646,0.56173,0.61412,-0.18676,0.35814,
1403638593627829504,7.35377,-3.99125,1.98139,0.11693,0.80430,-0.14636,0.56393,0.60958,-0.15517,0.27974,
1403638593727829504,7.41396,-4.00304,2.00790,0.11881,0.80236,-0.14616,0.56633,0.60330,-0.11272,0.21749,
1403638593827829504,7.47390,-4.01133,2.03035,0.11755,0.79607,-0.14741,0.57508,0.59239,-0.05948,0.24344,
1403638593927829504,7.52894,-4.01247,2.05804,0.11154,0.78675,-0.14558,0.58940,0.53605,-0.01504,0.27512,
1403638594027829504,7.57643,-4.01054,2.08855,0.10374,0.78906,-0.14274,0.58842,0.46615,0.02213,0.30144,
1403638594127829504,7.61702,-4.00671,2.12368,0.09843,0.79488,-0.13961,0.58223,0.38699,0.04386,0.34362,
1403638594227829504,7.65493,-4.00311,2.15776,0.09846,0.79954,-0.13453,0.57701,0.35770,0.04711,0.32074,
1403638594327829504,7.68779,-3.99585,2.19043,0.09877,0.79962,-0.13028,0.57783,0.32021,0.06326,0.29637,
1403638594427829504,7.71859,-3.98710,2.22077,0.10314,0.79800,-0.12405,0.58066,0.29971,0.09177,0.32756,
1403638594527829504,7.74547,-3.97369,2.25550,0.10169,0.79764,-0.12289,0.58166,0.23838,0.14737,0.38767,
1403638594627829504,7.76348,-3.95509,2.30170,0.09596,0.79821,-0.12538,0.58132,0.20853,0.17737,0.44979,
1403638594727829504,7.78237,-3.93706,2.34397,0.09224,0.79884,-0.12836,0.58040,0.18174,0.18068,0.40632,
1403638594827829504,7.79264,-3.91640,2.38558,0.09075,0.79920,-0.13011,0.57976,0.14700,0.19188,0.34242,
1403638594927829504,7.80577,-3.89766,2.41500,0.09066,0.80010,-0.13112,0.57830,0.10765,0.19475,0.25506,
1403638595027829504,7.81531,-3.87812,2.43783,0.09002,0.80168,-0.13271,0.57584,0.08531,0.19958,0.19572,
1403638595127829504,7.82317,-3.85885,2.45458,0.08986,0.80265,-0.13386,0.57425,0.06225,0.19387,0.12738,
1403638595227829504,7.81484,-3.83454,2.46995,0.09073,0.80302,-0.13419,0.57351,0.03036,0.19169,0.05710,
1403638595327829504,7.81869,-3.81526,2.47440,0.09112,0.80313,-0.13444,0.57324,0.01841,0.19188,0.00640,
1403638595427829504,7.82234,-3.79515,2.47500,0.09076,0.80300,-0.13534,0.57326,0.00502,0.18777,-0.03938,
1403638595527829504,7.82544,-3.77497,2.47093,0.09083,0.80360,-0.13537,0.57240,-0.01273,0.18685,-0.07320,
1403638595627829504,7.82795,-3.75571,2.46828,0.09144,0.80421,-0.13468,0.57162,-0.01657,0.18370,-0.00067,
1403638595727829504,7.82679,-3.73583,2.47242,0.09565,0.80464,-0.13169,0.57102,-0.04545,0.19199,0.04048,
1403638595827829504,7.82417,-3.71356,2.47773,0.09850,0.80540,-0.13012,0.56983,-0.05622,0.21125,0.00329,
1403638595927829504,7.82356,-3.69186,2.47492,0.09974,0.80513,-0.12960,0.57011,-0.05280,0.21976,-0.15065,
1403638596027829504,7.80859,-3.64548,2.48203,0.10414,0.80466,-0.12707,0.57056,-0.05522,0.25625,-0.22102,
1403638596127829504,7.80843,-3.61728,2.46169,0.11449,0.80556,-0.12021,0.56879,-0.06010,0.29798,-0.22970,
1403638596227829504,7.80540,-3.58280,2.44357,0.12647,0.80723,-0.11153,0.56563,-0.07020,0.36839,-0.17432,
1403638596327829504,7.80458,-3.54069,2.43318,0.13745,0.80806,-0.10334,0.56344,-0.03399,0.45812,-0.08723,
1403638596427829504,7.79137,-3.46601,2.44627,0.14452,0.80767,-0.09797,0.56319,-0.03244,0.60517,0.01620,
1403638596527829504,7.79380,-3.40187,2.45242,0.15108,0.80724,-0.09231,0.56304,0.01053,0.72822,0.10635,
1403638596627829504,7.79011,-3.31389,2.47381,0.15851,0.80746,-0.08654,0.56159,0.04124,0.88907,0.18617,
1403638596727829504,7.79902,-3.22065,2.49519,0.16480,0.80790,-0.08165,0.55988,0.08622,1.05372,0.26714,
1403638596827829504,7.79922,-3.10242,2.53147,0.16893,0.80734,-0.07820,0.55996,0.11816,1.22906,0.34527,
1403638596927829504,7.81374,-2.97203,2.56568,0.17124,0.80625,-0.07632,0.56108,0.14640,1.40096,0.36812,
1403638597027829504,7.82081,-2.82302,2.60326,0.17292,0.80520,-0.07635,0.56207,0.17439,1.55424,0.29698,
1403638597127829504,7.83210,-2.65905,2.63389,0.17557,0.80354,-0.07538,0.56375,0.19903,1.70327,0.24232,
1403638597227829504,7.85019,-2.48006,2.65821,0.17594,0.80146,-0.07674,0.56641,0.22728,1.87947,0.18412,
1403638597327829504,7.87261,-2.28277,2.67630,0.17222,0.79952,-0.08054,0.56975,0.22678,2.02707,0.11824,
1403638597427829504,7.89892,-2.07075,2.68901,0.16608,0.79767,-0.08640,0.57330,0.23818,2.17440,0.07668,
1403638597527829504,7.92356,-1.84870,2.69729,0.15381,0.79356,-0.09554,0.58093,0.22577,2.29021,0.03075,
1403638597627829504,7.94491,-1.61701,2.70070,0.14439,0.79048,-0.10305,0.58623,0.19577,2.36195,-0.01586,
1403638597727829504,7.96317,-1.37814,2.69891,0.14393,0.78972,-0.10370,0.58727,0.16678,2.42351,-0.05609,
1403638597827829504,7.97889,-1.13246,2.69145,0.14921,0.79201,-0.09383,0.58451,0.14122,2.50988,-0.10436,
1403638597927829504,7.99155,-0.87792,2.67906,0.15334,0.79430,-0.08241,0.58205,0.10925,2.59835,-0.12077,
1403638598027829504,8.00216,-0.61308,2.66750,0.15096,0.79507,-0.07586,0.58251,0.10407,2.70801,-0.08439,
1403638598127829504,8.01141,-0.33602,2.66344,0.13532,0.79573,-0.07981,0.58493,0.05403,2.82337,-0.01551,
1403638598227829504,8.01589,-0.05015,2.66493,0.11440,0.79707,-0.08945,0.58617,0.01640,2.88163,0.03032,
1403638598327829504,8.01751,0.23860,2.66787,0.10005,0.79985,-0.09671,0.58384,-0.00920,2.88132,0.01193,
1403638598427829504,8.01754,0.52646,2.66622,0.09297,0.80196,-0.10021,0.58153,-0.02973,2.87099,-0.04598,
1403638598527829504,8.01470,0.81253,2.65855,0.08916,0.80357,-0.10004,0.57992,-0.05184,2.85613,-0.10520,
1403638598627829504,8.01042,1.09589,2.64141,0.08449,0.80662,-0.09490,0.57725,-0.07055,2.83308,-0.16631,
1403638598727829504,8.00637,1.37711,2.62304,0.07835,0.80808,-0.08460,0.57768,-0.07827,2.80050,-0.17922,
1403638598827829504,8.00088,1.65679,2.60886,0.06946,0.80877,-0.07193,0.57956,-0.07934,2.78888,-0.11082,
1403638598927829504,7.99173,1.93304,2.60020,0.06019,0.81074,-0.05635,0.57957,-0.11527,2.75227,-0.05717,
1403638599027829504,7.98098,2.20718,2.59560,0.04756,0.81199,-0.04068,0.58030,-0.11849,2.73430,0.01781,
1403638599127829504,7.96929,2.47983,2.59874,0.03674,0.81256,-0.02253,0.58129,-0.14308,2.72822,0.07652,
1403638599227829504,7.95416,2.75122,2.60601,0.02532,0.81345,-0.00405,0.58107,-0.16172,2.70664,0.12203,
1403638599327829504,7.93651,3.02149,2.61911,0.01227,0.81485,0.01399,0.57937,-0.18515,2.69913,0.20993,
1403638599427829504,7.91600,3.28920,2.63838,0.00315,0.81713,0.03042,0.57564,-0.20211,2.66865,0.25630,
1403638599527829504,7.89683,3.55544,2.66006,-0.00361,0.81894,0.04150,0.57236,-0.20233,2.63872,0.23071,
1403638599627829504,7.87751,3.81940,2.67658,-0.00937,0.82043,0.04679,0.56975,-0.20667,2.61680,0.14406,
1403638599727829504,7.85502,4.08181,2.68349,-0.01147,0.82152,0.04997,0.56787,-0.20853,2.59534,0.05674,
1403638599827829504,7.83543,4.34289,2.68168,-0.01253,0.82219,0.04909,0.56696,-0.17291,2.57739,-0.00707,
1403638599927829504,7.81822,4.60100,2.67567,-0.01531,0.82354,0.04532,0.56523,-0.15402,2.55107,-0.04769,
1403638600027829504,7.80450,4.85708,2.66510,-0.02035,0.82315,0.03872,0.56614,-0.11613,2.52866,-0.09581,
1403638600127829504,7.79543,5.10974,2.65101,-0.02853,0.82557,0.02932,0.56282,-0.08626,2.48076,-0.12949,
1403638600227829504,7.78849,5.35710,2.63286,-0.04024,0.82876,0.01770,0.55788,-0.06973,2.39968,-0.18043,
1403638600327829504,7.78473,5.59596,2.61061,-0.04892,0.83077,0.00813,0.55440,-0.01599,2.30242,-0.19360,
1403638600427829504,7.78684,5.82317,2.59134,-0.05665,0.83229,-0.00021,0.55144,0.03037,2.17757,-0.14295,
1403638600527829504,7.79430,6.03536,2.58123,-0.05778,0.83311,-0.00304,0.55008,0.09547,2.02744,-0.04359,
1403638600627829504,7.81012,6.23386,2.58117,-0.05727,0.83452,-0.00440,0.54798,0.14964,1.89118,0.04654,
1403638600727829504,7.83018,6.41808,2.58783,-0.05768,0.83674,-0.00557,0.54453,0.21885,1.75294,0.10684,
1403638600827829504,7.85691,6.58919,2.59922,-0.05392,0.84061,-0.00235,0.53894,0.30570,1.61534,0.17674,
1403638600927829504,7.89130,6.74761,2.61355,-0.03815,0.84339,0.01012,0.53584,0.37048,1.51734,0.13601,
1403638601027829504,7.93414,6.89907,2.62296,-0.02453,0.84390,0.02121,0.53552,0.45188,1.47386,0.07448,
1403638601127829504,7.98365,7.04711,2.62665,-0.01787,0.84252,0.02678,0.53771,0.51837,1.43935,0.02678,
1403638601227829504,8.04122,7.18919,2.62554,-0.00926,0.83929,0.03394,0.54254,0.59681,1.42163,-0.01377,
1403638601327829504,8.10321,7.33318,2.62294,-0.00328,0.83165,0.04015,0.55383,0.65423,1.44748,-0.02308,
1403638601427829504,8.17277,7.47951,2.62006,-0.01393,0.82718,0.04240,0.56017,0.68665,1.47268,0.01233,
1403638601527829504,8.24439,7.62791,2.62243,-0.02586,0.82265,0.05177,0.56559,0.69835,1.47993,0.07869,
1403638601627829504,8.31807,7.77250,2.63170,-0.03712,0.81878,0.06859,0.56878,0.70890,1.47178,0.12443,
1403638601727829504,8.38620,7.92103,2.64707,-0.04926,0.81545,0.09149,0.56943,0.68890,1.47791,0.18101,
1403638601827829504,8.45334,8.06664,2.67019,-0.06283,0.81018,0.11900,0.57053,0.65667,1.49962,0.25354,
1403638601927829504,8.51708,8.21383,2.69841,-0.07694,0.80471,0.14640,0.57016,0.62719,1.49850,0.26753,
1403638602027829504,8.57401,8.36407,2.72460,-0.08984,0.80165,0.16640,0.56710,0.60192,1.49895,0.21533,
1403638602127829504,8.63416,8.50525,2.74532,-0.09817,0.79807,0.18166,0.56608,0.57594,1.49143,0.14846,
1403638602227829504,8.68907,8.65054,2.76036,-0.10392,0.79121,0.19821,0.56913,0.53082,1.51477,0.09864,
1403638602327829504,8.74061,8.79694,2.77202,-0.11758,0.78208,0.21403,0.57333,0.47600,1.53457,0.10039,
1403638602427829504,8.78607,8.94487,2.78987,-0.15024,0.76605,0.22126,0.58449,0.39449,1.53387,0.22583,
1403638602527829504,8.82014,9.09038,2.81791,-0.18657,0.74227,0.22569,0.60273,0.29430,1.44855,0.30427,
1403638602627829504,8.84161,9.22319,2.85293,-0.21622,0.72501,0.23319,0.61092,0.15339,1.28493,0.35523,
1403638602727829504,8.84859,9.33912,2.89170,-0.23131,0.71822,0.24986,0.60682,0.00168,1.09108,0.40723,
1403638602827829504,8.84152,9.43588,2.93632,-0.23940,0.71374,0.27093,0.59989,-0.14471,0.91186,0.44296,
1403638602927829504,8.82137,9.51875,2.98377,-0.25316,0.71153,0.28893,0.58835,-0.27088,0.75959,0.47640,
1403638603027829504,8.79438,9.59418,3.03099,-0.27447,0.70978,0.30243,0.57395,-0.34796,0.62395,0.45156,
1403638603127829504,8.76121,9.65760,3.07403,-0.29103,0.70161,0.31605,0.56847,-0.39545,0.46901,0.38227,
1403638603227829504,8.72211,9.70470,3.10716,-0.29512,0.70055,0.33187,0.55857,-0.44828,0.31481,0.25384,
1403638603327829504,8.67635,9.73568,3.12881,-0.28823,0.71195,0.34892,0.53694,-0.48385,0.19104,0.15947,
1403638603427829504,8.62929,9.75956,3.14342,-0.28178,0.72254,0.36036,0.51834,-0.48207,0.12918,0.09632,
1403638603527829504,8.58482,9.78393,3.15517,-0.27938,0.72611,0.36556,0.51095,-0.46891,0.11492,0.07425,
1403638603627829504,8.54114,9.80529,3.16242,-0.28364,0.72017,0.36740,0.51567,-0.45281,0.08859,0.02427,
1403638603727829504,8.49620,9.81727,3.16302,-0.28095,0.71169,0.37201,0.52553,-0.45747,0.04113,-0.05445,
1403638603827829504,8.44910,9.82344,3.15626,-0.27503,0.70356,0.37716,0.53583,-0.49021,0.00016,-0.11512,
1403638603927829504,8.39378,9.82661,3.14236,-0.26831,0.69627,0.38124,0.54577,-0.56238,-0.03076,-0.17531,
1403638604027829504,8.33230,9.82344,3.12288,-0.26315,0.69112,0.38364,0.55311,-0.65107,-0.06989,-0.22151,
1403638604127829504,8.25916,9.82045,3.10198,-0.25948,0.68810,0.38498,0.55765,-0.75412,-0.06810,-0.17213,
1403638604227829504,8.17854,9.81086,3.08950,-0.26254,0.68956,0.38351,0.55543,-0.86889,-0.10389,-0.08526,
1403638604327829504,8.08274,9.79686,3.08368,-0.26886,0.69621,0.37961,0.54672,-0.97111,-0.14814,-0.02427,
1403638604427829504,7.98295,9.77615,3.08432,-0.27083,0.70439,0.37861,0.53586,-1.02855,-0.19679,0.02992,
1403638604527829504,7.87711,9.75153,3.09270,-0.26761,0.71158,0.38088,0.52628,-1.05693,-0.21234,0.09089,
1403638604627829504,7.77005,9.72585,3.10107,-0.26650,0.71467,0.38183,0.52195,-1.07646,-0.22921,0.04327,
1403638604727829504,7.66215,9.70016,3.10346,-0.27047,0.71741,0.37920,0.51805,-1.08388,-0.23941,-0.00047,
1403638604827829504,7.55451,9.67504,3.10265,-0.27353,0.71990,0.37683,0.51471,-1.07513,-0.25827,-0.00305,
1403638604927829504,7.44696,9.64470,3.10442,-0.27182,0.72400,0.37799,0.50899,-1.06454,-0.27932,0.03187,
1403638605027829504,7.34184,9.61671,3.11139,-0.26852,0.73120,0.38018,0.49870,-1.04028,-0.28116,0.11592,
1403638605127829504,7.23822,9.58572,3.12552,-0.26548,0.73651,0.38237,0.49078,-1.00025,-0.27289,0.19699,
1403638605227829504,7.14013,9.55910,3.14494,-0.26238,0.73828,0.38458,0.48804,-0.92859,-0.21825,0.20859,
1403638605327829504,7.04627,9.53659,3.16221,-0.25769,0.73712,0.38787,0.48969,-0.87103,-0.17379,0.18383,
1403638605427829504,6.95645,9.52147,3.17671,-0.25122,0.72933,0.39266,0.50079,-0.84728,-0.12271,0.14055,
1403638605527829504,6.86298,9.50627,3.18365,-0.24555,0.71895,0.39673,0.51519,-0.86838,-0.09358,0.08181,
1403638605627829504,6.76707,9.49636,3.18462,-0.23963,0.71137,0.40082,0.52523,-0.91384,-0.06043,0.02651,
1403638605727829504,6.66885,9.49159,3.18510,-0.23693,0.70805,0.40275,0.52945,-0.97908,-0.02813,0.04990,
1403638605827829504,6.56391,9.49225,3.19348,-0.23538,0.70864,0.40356,0.52875,-1.06582,0.02031,0.14459,
1403638605927829504,6.45406,9.49841,3.21160,-0.23253,0.70802,0.40503,0.52970,-1.10867,0.10468,0.21999,
1403638606027829504,6.33734,9.51343,3.23108,-0.22842,0.70736,0.40663,0.53115,-1.18475,0.15478,0.20312,
1403638606127829504,6.21363,9.53006,3.24747,-0.22553,0.70741,0.40748,0.53166,-1.26239,0.20380,0.12812,
1403638606227829504,6.07885,9.55319,3.25358,-0.22235,0.70759,0.40883,0.53172,-1.34437,0.25025,0.05124,
1403638606327829504,5.94034,9.57985,3.25518,-0.22346,0.71161,0.40696,0.52731,-1.41727,0.30764,-0.04361,
1403638606427829504,5.79058,9.61147,3.24553,-0.23004,0.72205,0.40143,0.51437,-1.46458,0.36083,-0.10099,
1403638606527829504,5.64164,9.65030,3.23131,-0.23821,0.73287,0.39481,0.50028,-1.46269,0.41429,-0.16300,
1403638606627829504,5.49267,9.69302,3.21192,-0.24344,0.73898,0.39357,0.48964,-1.44170,0.48092,-0.21270,
1403638606727829504,5.34662,9.74199,3.18814,-0.24726,0.74024,0.40004,0.48050,-1.40240,0.54359,-0.24865,
1403638606827829504,5.20499,9.79762,3.16085,-0.25364,0.73739,0.41103,0.47220,-1.36017,0.61623,-0.26567,
1403638606927829504,5.06969,9.86187,3.13563,-0.26314,0.73098,0.42513,0.46443,-1.29106,0.71362,-0.21441,
1403638607027829504,4.94260,9.93568,3.11749,-0.27624,0.72234,0.43982,0.45659,-1.22318,0.79470,-0.10531,
1403638607127829504,4.82254,10.01586,3.10917,-0.29288,0.71451,0.44918,0.44937,-1.14466,0.85950,-0.02021,
1403638607227829504,4.70810,10.10199,3.10692,-0.30749,0.70167,0.45498,0.45399,-1.08050,0.89656,-0.01718,
1403638607327829504,4.59769,10.19052,3.09908,-0.32059,0.68982,0.45663,0.46137,-1.02493,0.90663,-0.08578,
1403638607427829504,4.49242,10.28053,3.08234,-0.32992,0.68321,0.45702,0.46423,-0.98644,0.90614,-0.17306,
1403638607527829504,4.39256,10.36899,3.05646,-0.33418,0.68226,0.45754,0.46205,-0.94606,0.86943,-0.26077,
1403638607627829504,4.29964,10.45461,3.02568,-0.33537,0.68096,0.45874,0.46192,-0.90309,0.84811,-0.29443,
1403638607727829504,4.21293,10.53878,2.99272,-0.33515,0.67858,0.45903,0.46529,-0.84379,0.83334,-0.32792,
1403638607827829504,4.13045,10.62105,2.95600,-0.33443,0.67922,0.45869,0.46521,-0.81171,0.80902,-0.37058,
1403638607927829504,4.04904,10.70077,2.91690,-0.33662,0.68356,0.45537,0.46051,-0.77424,0.79640,-0.41558,
1403638608027829504,3.96996,10.78040,2.87158,-0.33871,0.68542,0.45173,0.45981,-0.71147,0.78454,-0.45053,
1403638608127829504,3.89931,10.85850,2.82270,-0.33724,0.68286,0.45062,0.46574,-0.65839,0.75895,-0.49625,
1403638608227829504,3.83483,10.93182,2.77030,-0.33392,0.67888,0.45103,0.47348,-0.62506,0.72150,-0.54685,
1403638608327829504,3.77172,11.00225,2.71206,-0.33410,0.67398,0.44933,0.48191,-0.60582,0.68341,-0.58428,
1403638608427829504,3.70945,11.06872,2.65099,-0.33475,0.67047,0.44839,0.48719,-0.60786,0.63674,-0.66301,
1403638608527829504,3.65026,11.13081,2.58244,-0.33301,0.67236,0.44913,0.48510,-0.59641,0.58478,-0.70744,
