1560025153404550656,-1.45700,-13.46860,-0.01576,-0.33567,-0.33982,0.62287,0.61959,-0.11612,0.22320,0.00183,
1560025153504550912,-1.46817,-13.44593,-0.01554,-0.32151,-0.32527,0.63064,0.62699,-0.11051,0.22918,0.00209,
1560025153604551168,-1.47837,-13.42174,-0.01507,-0.30680,-0.30985,0.63826,0.63442,-0.10532,0.24707,0.00096,
1560025153704551168,-1.48854,-13.39594,-0.01520,-0.29118,-0.29380,0.64590,0.64164,-0.09714,0.26644,0.00055,
1560025153804505088,-1.49710,-13.36814,-0.01471,-0.27446,-0.27645,0.65371,0.64878,-0.08122,0.27946,0.00321,
1560025153904505344,-1.50458,-13.34014,-0.01396,-0.25684,-0.25842,0.66091,0.65608,-0.07811,0.29304,0.00113,
1560025154004505600,-1.51187,-13.31015,-0.01412,-0.23837,-0.24016,0.66828,0.66250,-0.07011,0.30781,-0.00047,
1560025154104505856,-1.51795,-13.27969,-0.01429,-0.22085,-0.22213,0.67456,0.66847,-0.05010,0.30659,0.00329,
1560025154237839360,-1.52470,-13.23823,-0.01467,-0.19764,-0.19803,0.68222,0.67550,-0.04404,0.31914,-0.00102,
1560025154337804288,-1.52843,-13.20662,-0.01462,-0.17997,-0.17968,0.68716,0.68055,-0.03438,0.33828,-0.00427,
1560025154404471040,-1.53131,-13.18438,-0.01467,-0.16799,-0.16753,0.69042,0.68340,-0.03139,0.32453,0.00345,
1560025154504471296,-1.53533,-13.15084,-0.01512,-0.15011,-0.14997,0.69467,0.68732,-0.03710,0.36029,-0.00580,
1560025154604471296,-1.53881,-13.11589,-0.01498,-0.13426,-0.13361,0.69796,0.69064,-0.03861,0.37070,-0.00665,
1560025154704471296,-1.54280,-13.07861,-0.01557,-0.11980,-0.11895,0.70113,0.69276,-0.03172,0.36794,0.00156,
1560025154804496640,-1.54628,-13.04099,-0.01608,-0.10718,-0.10569,0.70337,0.69470,-0.04141,0.37431,-0.00239,
1560025154904497152,-1.55043,-13.00385,-0.01598,-0.09605,-0.09457,0.70492,0.69637,-0.05117,0.37167,0.00149,
1560025155004497408,-1.55614,-12.96565,-0.01553,-0.08748,-0.08582,0.70609,0.69743,-0.05586,0.38414,0.00314,
1560025155104497664,-1.56358,-12.92677,-0.01475,-0.08161,-0.07970,0.70665,0.69830,-0.07592,0.40607,0.00253,
1560025155204497664,-1.57229,-12.88531,-0.01407,-0.07841,-0.07583,0.70661,0.69914,-0.09842,0.43944,-0.00134,
1560025155304470784,-1.58209,-12.84024,-0.01418,-0.07673,-0.07352,0.70755,0.69863,-0.10601,0.46174,-0.00115,
1560025155404470784,-1.59243,-12.79374,-0.01377,-0.07492,-0.07162,0.70754,0.69903,-0.10954,0.48456,0.00036,
1560025155504471040,-1.60166,-12.74247,-0.01301,-0.07300,-0.06947,0.70811,0.69887,-0.10569,0.50400,0.00568,
1560025155604471296,-1.61025,-12.68820,-0.01313,-0.07108,-0.06737,0.70841,0.69897,-0.10619,0.53212,-0.00027,
1560025155704471296,-1.61953,-12.63367,-0.01311,-0.06935,-0.06514,0.70897,0.69879,-0.10648,0.54068,0.00666,
1560025155804428288,-1.63014,-12.57865,-0.01161,-0.06725,-0.06324,0.70896,0.69918,-0.10562,0.56259,0.00262,
1560025155904428544,-1.64155,-12.52089,-0.01157,-0.06507,-0.06148,0.70935,0.69914,-0.10347,0.57173,0.00346,
1560025156004428544,-1.65273,-12.46422,-0.01210,-0.06330,-0.05978,0.70959,0.69921,-0.11221,0.58797,-0.00527,
1560025156104428800,-1.66357,-12.40637,-0.01245,-0.06159,-0.05783,0.70990,0.69922,-0.10746,0.58885,-0.00106,
1560025156204428800,-1.67551,-12.34678,-0.01412,-0.06009,-0.05648,0.71047,0.69888,-0.11178,0.60006,-0.00444,
1560025156304437248,-1.68696,-12.28654,-0.01428,-0.05939,-0.05607,0.71057,0.69887,-0.12436,0.62115,-0.00848,
1560025156404437504,-1.69878,-12.22421,-0.01396,-0.05952,-0.05593,0.71069,0.69875,-0.12462,0.60869,0.00171,
1560025156504437760,-1.71070,-12.16270,-0.01403,-0.05998,-0.05628,0.71065,0.69872,-0.12563,0.60787,0.00195,
1560025156604438016,-1.72301,-12.10111,-0.01319,-0.06093,-0.05694,0.71025,0.69899,-0.13606,0.62031,-0.00285,
1560025156704438016,-1.73524,-12.04128,-0.01290,-0.06186,-0.05788,0.71014,0.69895,-0.12758,0.59481,0.01233,
1560025156804362496,-1.74846,-11.98344,-0.01350,-0.06279,-0.05950,0.70961,0.69927,-0.14307,0.60775,-0.00349,
1560025156904362752,-1.76352,-11.92326,-0.01410,-0.06418,-0.06181,0.70934,0.69921,-0.15522,0.60858,-0.00190,
1560025157004363008,-1.77828,-11.86322,-0.01534,-0.06634,-0.06441,0.70899,0.69914,-0.15086,0.60536,-0.00578,
1560025157104363264,-1.79395,-11.80039,-0.01623,-0.06843,-0.06702,0.70881,0.69887,-0.17084,0.59950,-0.00314,
1560025157204363264,-1.80853,-11.73525,-0.01566,-0.07022,-0.06891,0.70831,0.69901,-0.14200,0.61783,-0.00092,
1560025157304326144,-1.82332,-11.67072,-0.01637,-0.07162,-0.07071,0.70844,0.69856,-0.15812,0.60039,0.00681,
1560025157404326144,-1.83885,-11.60787,-0.01736,-0.07280,-0.07257,0.70849,0.69820,-0.13246,0.63876,-0.00737,
1560025157504326400,-1.85612,-11.54352,-0.01812,-0.07406,-0.07471,0.70848,0.69784,-0.17688,0.64306,-0.00399,
1560025157604326656,-1.87051,-11.47972,-0.01794,-0.07868,-0.07637,0.70769,0.69796,-0.15085,0.63661,0.00229,
1560025157704326912,-1.88912,-11.41354,-0.01940,-0.08388,-0.07993,0.70829,0.69634,-0.18641,0.63001,0.00396,
1560025157804391936,-1.90929,-11.35259,-0.01884,-0.08880,-0.08431,0.70709,0.69644,-0.21505,0.62182,0.00320,
1560025157904391680,-1.92948,-11.29309,-0.01730,-0.09199,-0.08756,0.70526,0.69748,-0.18484,0.57308,0.02777,
1560025158004392192,-1.94782,-11.22820,-0.01663,-0.09356,-0.08859,0.70458,0.69783,-0.19610,0.65208,-0.00283,
1560025158104392192,-1.96594,-11.16471,-0.01658,-0.09230,-0.08765,0.70459,0.69811,-0.17636,0.66597,-0.00794,
1560025158204392960,-1.98311,-11.10037,-0.01682,-0.09010,-0.08585,0.70533,0.69787,-0.17648,0.65949,-0.00581,
1560025158304329216,-2.00011,-11.03432,-0.01733,-0.08806,-0.08429,0.70626,0.69738,-0.16653,0.64595,-0.00112,
1560025158404329472,-2.01761,-10.96424,-0.01765,-0.08620,-0.08236,0.70695,0.69715,-0.17047,0.67124,-0.01253,
1560025158504329984,-2.03558,-10.89950,-0.01895,-0.08362,-0.08067,0.70793,0.69666,-0.15832,0.65912,-0.01195,
1560025158604329984,-2.05266,-10.83524,-0.02001,-0.08124,-0.07914,0.70896,0.69607,-0.15803,0.64131,-0.00693,
1560025158737663488,-2.07272,-10.74707,-0.02166,-0.07832,-0.07638,0.71013,0.69552,-0.16583,0.64534,-0.00878,
1560025158837617408,-2.08769,-10.68198,-0.02120,-0.07721,-0.07491,0.70989,0.69605,-0.13849,0.64167,0.00490,
1560025158904284416,-2.09755,-10.63751,-0.02107,-0.07700,-0.07401,0.70966,0.69640,-0.14597,0.65319,-0.00044,
1560025159004284416,-2.11159,-10.57202,-0.02036,-0.07656,-0.07271,0.70907,0.69719,-0.15052,0.65997,-0.00136,
1560025159104284672,-2.12471,-10.51256,-0.01901,-0.07644,-0.07158,0.70802,0.69838,-0.15661,0.63750,0.00194,
1560025159204284928,-2.13825,-10.44780,-0.01884,-0.07596,-0.07028,0.70787,0.69872,-0.11478,0.63606,0.00059,
1560025159304239616,-2.15167,-10.38651,-0.01829,-0.07484,-0.06905,0.70780,0.69903,-0.14796,0.60892,0.00496,
1560025159404239872,-2.16581,-10.32587,-0.01754,-0.07313,-0.06822,0.70757,0.69953,-0.13129,0.59230,0.00778,
1560025159537573632,-2.18031,-10.24501,-0.01620,-0.07097,-0.06588,0.70723,0.70032,-0.09108,0.56958,0.01118,
1560025159604240128,-2.18619,-10.20494,-0.01594,-0.06964,-0.06432,0.70720,0.70062,-0.10334,0.60494,-0.01188,
1560025159704240640,-2.19511,-10.14859,-0.01622,-0.06543,-0.06076,0.70777,0.70077,-0.08092,0.55663,0.00415,
1560025159837576960,-2.20173,-10.07599,-0.01673,-0.05745,-0.05280,0.70860,0.70128,-0.03612,0.53865,-0.00406,
1560025159904243968,-2.20388,-10.04069,-0.01710,-0.05144,-0.04738,0.70916,0.70157,-0.01562,0.53947,-0.00798,
1560025160037577472,-2.20104,-9.97203,-0.01787,-0.03616,-0.03238,0.71060,0.70192,0.04376,0.50147,0.00050,
1560025160137577472,-2.19504,-9.92212,-0.01865,-0.02195,-0.01852,0.71128,0.70232,0.07294,0.50720,-0.01497,
1560025160204244480,-2.18978,-9.88595,-0.01846,-0.01144,-0.00787,0.71190,0.70214,0.12211,0.46501,0.00316,
1560025160304235008,-2.17756,-9.83613,-0.01856,0.00542,0.00981,0.71167,0.70242,0.14698,0.46064,-0.00615,
1560025160404235008,-2.16206,-9.79011,-0.01927,0.02419,0.02855,0.71151,0.70168,0.17487,0.43032,-0.00772,
1560025160504235264,-2.14312,-9.74723,-0.02037,0.04504,0.04923,0.71058,0.70044,0.22301,0.39711,-0.00461,
1560025160604235776,-2.11952,-9.70781,-0.02089,0.06773,0.07187,0.70831,0.69896,0.26060,0.38261,-0.01024,
1560025160704235520,-2.09368,-9.67261,-0.02170,0.09162,0.09569,0.70591,0.69581,0.27103,0.33773,-0.00665,
1560025160804259072,-2.06520,-9.63991,-0.02220,0.11580,0.11964,0.70265,0.69178,0.30993,0.29726,-0.00304,
1560025160904259328,-2.03430,-9.60927,-0.02113,0.13978,0.14387,0.69780,0.68763,0.31413,0.26451,0.00220,
1560025161004259584,-2.00311,-9.58177,-0.02004,0.16251,0.16686,0.69239,0.68289,0.31721,0.22870,0.00469,
1560025161104259840,-1.97229,-9.55561,-0.01995,0.18408,0.18862,0.68680,0.67737,0.31491,0.21301,0.00120,
1560025161204259840,-1.94128,-9.53404,-0.01965,0.20428,0.20877,0.68101,0.67150,0.30889,0.19235,0.00200,
1560025161304200960,-1.91114,-9.51699,-0.01987,0.22295,0.22758,0.67468,0.66581,0.31540,0.16489,-0.00143,
1560025161404200960,-1.88094,-9.49878,-0.02038,0.24070,0.24563,0.66857,0.65935,0.30512,0.15240,-0.00289,
1560025161504201216,-1.85126,-9.48386,-0.02103,0.25689,0.26235,0.66236,0.65304,0.28772,0.12639,0.00181,
1560025161604201216,-1.82292,-9.47063,-0.02189,0.27227,0.27793,0.65611,0.64665,0.28313,0.10670,-0.00141,
1560025161704201728,-1.79579,-9.46010,-0.02334,0.28702,0.29279,0.64965,0.64019,0.28187,0.09737,-0.00822,
1560025161804231424,-1.76927,-9.45082,-0.02459,0.30055,0.30636,0.64334,0.63397,0.26901,0.08791,-0.00676,
1560025161904231680,-1.74459,-9.44198,-0.02527,0.31150,0.31751,0.63793,0.62865,0.23901,0.08845,-0.00502,
1560025162004231680,-1.72227,-9.43094,-0.02646,0.31859,0.32506,0.63446,0.62473,0.21427,0.10483,-0.00575,
1560025162104231936,-1.70214,-9.41778,-0.02642,0.32256,0.32884,0.63230,0.62291,0.19650,0.12460,-0.00213,
1560025162204232192,-1.68595,-9.40302,-0.02684,0.32320,0.32955,0.63191,0.62260,0.18046,0.15265,-0.00477,
1560025162304293120,-1.66979,-9.38552,-0.02680,0.32049,0.32724,0.63330,0.62381,0.16001,0.17299,0.00053,
1560025162404293632,-1.65067,-9.36891,-0.02653,0.31783,0.32459,0.63456,0.62526,0.18112,0.16422,-0.00166,
1560025162504293376,-1.63039,-9.35450,-0.02735,0.31761,0.32463,0.63454,0.62538,0.20058,0.14460,-0.00380,
1560025162604293632,-1.61069,-9.34121,-0.02776,0.31820,0.32537,0.63409,0.62515,0.19085,0.14754,-0.00021,
1560025162704293888,-1.59126,-9.32588,-0.02800,0.31789,0.32515,0.63425,0.62526,0.19305,0.14455,0.00085,
1560025162804168960,-1.57180,-9.31233,-0.02789,0.31827,0.32551,0.63405,0.62508,0.19787,0.14776,0.00134,
1560025162937502720,-1.54528,-9.29146,-0.02783,0.31726,0.32462,0.63450,0.62560,0.19641,0.14700,0.00251,
1560025163004169472,-1.53172,-9.28144,-0.02773,0.31765,0.32480,0.63418,0.62564,0.20386,0.14704,0.00036,
1560025163104169728,-1.51219,-9.26516,-0.02795,0.31733,0.32455,0.63436,0.62575,0.19075,0.15359,0.00150,
1560025163204169728,-1.49313,-9.24896,-0.02794,0.31623,0.32360,0.63497,0.62618,0.18534,0.15459,0.00102,
1560025163304135680,-1.47393,-9.23253,-0.02811,0.31511,0.32258,0.63559,0.62663,0.18305,0.15717,-0.00072,
1560025163404135680,-1.45405,-9.21613,-0.02844,0.31440,0.32194,0.63613,0.62677,0.18905,0.15023,-0.00420,
1560025163504136192,-1.43473,-9.20070,-0.02884,0.31380,0.32164,0.63635,0.62700,0.18626,0.14812,-0.00653,
1560025163604136192,-1.41719,-9.18623,-0.02847,0.31313,0.32108,0.63661,0.62737,0.17525,0.14136,-0.00377,
1560025163704136448,-1.39979,-9.17262,-0.02829,0.31239,0.32067,0.63705,0.62749,0.15615,0.12636,0.00402,
1560025163804098560,-1.38424,-9.16016,-0.02796,0.31213,0.32026,0.63701,0.62787,0.14770,0.11826,0.00402,
1560025163904098816,-1.37011,-9.14765,-0.02750,0.31182,0.31979,0.63699,0.62829,0.13829,0.11181,0.00281,
1560025164004098816,-1.35770,-9.13746,-0.02763,0.31148,0.31940,0.63715,0.62849,0.12330,0.10522,0.00179,
1560025164104099072,-1.34787,-9.12891,-0.02836,0.31098,0.31866,0.63727,0.62899,0.11229,0.09237,-0.00131,
1560025164204099328,-1.33624,-9.12024,-0.02855,0.31063,0.31821,0.63746,0.62920,0.10327,0.08017,-0.00164,
1560025164304106240,-1.32720,-9.11290,-0.02803,0.31058,0.31804,0.63753,0.62925,0.09061,0.07324,-0.00144,
1560025164404106496,-1.31834,-9.10551,-0.02795,0.31029,0.31777,0.63769,0.62935,0.08301,0.06541,-0.00116,
1560025164504106752,-1.31208,-9.10016,-0.02795,0.31015,0.31749,0.63775,0.62951,0.07404,0.05821,-0.00161,
1560025164604107008,-1.30611,-9.09501,-0.02815,0.30977,0.31711,0.63793,0.62970,0.06094,0.04904,-0.00058,
1560025164704107008,-1.30179,-9.09138,-0.02780,0.30960,0.31693,0.63799,0.62983,0.04632,0.03848,0.00121,
1560025164837361664,-1.29553,-9.08607,-0.02818,0.30974,0.31703,0.63792,0.62978,0.03847,0.03224,-0.00115,
1560025164937361664,-1.29241,-9.08284,-0.02855,0.30981,0.31701,0.63788,0.62978,0.02522,0.02380,-0.00059,
1560025165004028672,-1.29104,-9.08136,-0.02885,0.30981,0.31699,0.63793,0.62975,0.01946,0.01824,-0.00107,
1560025165104028672,-1.28937,-9.08014,-0.02892,0.30985,0.31703,0.63792,0.62971,0.01412,0.01034,-0.00169,
1560025165204028928,-1.28800,-9.07894,-0.02906,0.30996,0.31713,0.63786,0.62967,0.01490,0.01467,-0.00129,
1560025165303999744,-1.28604,-9.07688,-0.02905,0.30975,0.31689,0.63796,0.62980,0.02633,0.02625,-0.00118,
1560025165403999744,-1.28312,-9.07363,-0.02914,0.30971,0.31666,0.63801,0.62988,0.04563,0.04300,0.00024,
1560025165504000000,-1.27698,-9.06840,-0.02898,0.30967,0.31642,0.63808,0.62996,0.07105,0.06548,-0.00021,
1560025165604000256,-1.26850,-9.06062,-0.02916,0.30959,0.31610,0.63821,0.63002,0.09635,0.08486,0.00033,
1560025165704000512,-1.25900,-9.05171,-0.02929,0.30907,0.31536,0.63864,0.63021,0.11159,0.10396,0.00062,
1560025165803982848,-1.24723,-9.04080,-0.02919,0.30803,0.31427,0.63918,0.63072,0.12696,0.11817,0.00074,
1560025165903983104,-1.23415,-9.02864,-0.02898,0.30686,0.31303,0.63971,0.63137,0.14250,0.13008,0.00066,
1560025166037316608,-1.21375,-9.00997,-0.02923,0.30531,0.31129,0.64052,0.63216,0.16619,0.15239,-0.00199,
1560025166103983360,-1.20262,-8.99944,-0.02919,0.30450,0.31040,0.64095,0.63254,0.17786,0.16087,-0.00265,
1560025166203983616,-1.18417,-8.98280,-0.02955,0.30324,0.30912,0.64163,0.63309,0.18664,0.17248,-0.00073,
1560025166337364480,-1.15774,-8.95824,-0.03004,0.30151,0.30738,0.64248,0.63390,0.21013,0.19136,-0.00262,
1560025166404031232,-1.14297,-8.94486,-0.03017,0.30067,0.30671,0.64292,0.63417,0.21918,0.19482,-0.00086,
1560025166504031488,-1.12059,-8.92484,-0.03057,0.29979,0.30611,0.64346,0.63433,0.23343,0.20813,-0.00303,
1560025166604031744,-1.09675,-8.90301,-0.03119,0.29872,0.30535,0.64423,0.63442,0.23163,0.21610,0.00195,
1560025166704032000,-1.07263,-8.88049,-0.03177,0.29738,0.30434,0.64501,0.63475,0.25170,0.22861,-0.00509,
1560025166803999744,-1.04702,-8.85652,-0.03293,0.29572,0.30327,0.64584,0.63519,0.26460,0.24280,-0.01041,
1560025166904000000,-1.02047,-8.83120,-0.03428,0.29410,0.30223,0.64686,0.63540,0.27741,0.26038,-0.01457,
1560025167004000256,-0.99457,-8.80631,-0.03439,0.29291,0.30095,0.64743,0.63598,0.26848,0.25477,-0.00747,
1560025167104000256,-0.96838,-8.78105,-0.03495,0.29165,0.29986,0.64822,0.63627,0.27091,0.25878,-0.01265,
1560025167204000512,-0.94192,-8.75575,-0.03564,0.29082,0.29929,0.64890,0.63622,0.27281,0.23862,-0.00664,
1560025167303930112,-0.91699,-8.73214,-0.03530,0.28970,0.29865,0.64917,0.63676,0.22235,0.22868,0.01338,
1560025167403929856,-0.89412,-8.71069,-0.03407,0.28807,0.29743,0.64921,0.63803,0.21925,0.18270,0.01769,
1560025167503930112,-0.87373,-8.69053,-0.03318,0.28581,0.29549,0.64927,0.63988,0.20945,0.20244,0.00325,
1560025167603930368,-0.85369,-8.67220,-0.03312,0.28378,0.29416,0.64950,0.64116,0.20118,0.19333,-0.00084,
1560025167737263872,-0.82842,-8.64891,-0.03311,0.28194,0.29288,0.65003,0.64202,0.18214,0.15452,0.00580,
1560025167837337344,-0.81567,-8.64173,-0.03054,0.28631,0.29535,0.64667,0.64235,0.12132,0.09759,0.02064,
1560025167904004096,-0.80653,-8.63538,-0.03097,0.28868,0.29740,0.64572,0.64130,0.16085,0.09956,-0.00125,
1560025168004004352,-0.79501,-8.62444,-0.03101,0.28993,0.29806,0.64498,0.64117,0.14865,0.14646,-0.01271,
1560025168104004352,-0.77947,-8.60811,-0.03222,0.28877,0.29719,0.64603,0.64104,0.16441,0.18564,-0.01588,
1560025168204004608,-0.76599,-8.59712,-0.03055,0.29273,0.29877,0.64451,0.64004,0.10542,0.07928,0.02130,
1560025168303884544,-0.75331,-8.59290,-0.02927,0.30376,0.30636,0.63990,0.63593,0.14524,0.01411,0.01091,
1560025168437218304,-0.73415,-8.58883,-0.02865,0.31732,0.31832,0.63356,0.62975,0.13161,0.03313,0.00451,
1560025168503885056,-0.72471,-8.58407,-0.02875,0.32215,0.32270,0.63171,0.62691,0.13119,0.05642,0.00017,
1560025168603885056,-0.71344,-8.57579,-0.02858,0.32610,0.32573,0.63014,0.62489,0.12403,0.09201,0.00036,
1560025168703885312,-0.70603,-8.56552,-0.02895,0.32301,0.32315,0.63133,0.62663,0.09002,0.10616,-0.00707,
1560025168803843584,-0.69703,-8.55693,-0.02976,0.31060,0.31672,0.63550,0.63195,0.08898,0.04898,0.01760,
1560025168903843584,-0.69212,-8.54212,-0.02915,0.30048,0.30655,0.63998,0.63731,0.03213,0.15153,0.01398,
1560025169003844096,-0.68185,-8.53019,-0.02915,0.29500,0.30101,0.64222,0.64025,0.10403,0.14430,-0.00215,
1560025169103843840,-0.66941,-8.51684,-0.03011,0.29136,0.29742,0.64411,0.64170,0.15421,0.16588,-0.02122,
1560025169203844352,-0.65512,-8.50103,-0.03121,0.28802,0.29456,0.64623,0.64239,0.11920,0.14775,0.00497,
1560025169303874816,-0.64340,-8.48408,-0.03148,0.28321,0.28956,0.64859,0.64442,0.10498,0.16977,-0.00100,
1560025169437208320,-0.63032,-8.46065,-0.03127,0.27564,0.28161,0.65217,0.64760,0.09301,0.16770,0.00184,
1560025169503875328,-0.62432,-8.44850,-0.03116,0.27167,0.27746,0.65388,0.64934,0.09468,0.17817,-0.00258,
1560025169637208576,-0.61229,-8.42431,-0.03086,0.26316,0.26865,0.65758,0.65281,0.08633,0.18215,-0.00017,
1560025169703875584,-0.60655,-8.41177,-0.03079,0.25877,0.26411,0.65946,0.65452,0.08542,0.18262,-0.00050,
1560025169803883264,-0.59508,-8.39195,-0.03331,0.25248,0.25950,0.66410,0.65412,0.11873,0.20473,-0.03468,
1560025169903883520,-0.58802,-8.37643,-0.03552,0.24521,0.25467,0.66951,0.65328,0.02019,0.13429,-0.00796,
1560025170003883776,-0.59008,-8.36465,-0.03599,0.23564,0.24498,0.67372,0.65618,-0.03477,0.10524,0.00054,
1560025170103883776,-0.59838,-8.35741,-0.03427,0.22457,0.23209,0.67610,0.66226,-0.09784,0.05846,0.03088,
1560025170203884032,-0.61194,-8.35479,-0.03047,0.21197,0.21550,0.67492,0.67314,-0.05043,0.15786,-0.02478,
1560025170303790848,-0.61653,-8.34092,-0.03247,0.19739,0.20226,0.68163,0.67492,-0.08079,0.05090,0.02280,
1560025170437124352,-0.62278,-8.33100,-0.03218,0.18439,0.18886,0.68482,0.67924,-0.04626,0.03589,0.01648,
1560025170503791104,-0.62474,-8.32748,-0.03209,0.17956,0.18357,0.68517,0.68161,-0.00970,0.10358,-0.02006,
1560025170637124864,-0.62854,-8.31796,-0.03366,0.16940,0.17363,0.68821,0.68376,-0.01630,0.08914,-0.01690,
1560025170737124864,-0.63205,-8.31197,-0.03399,0.16221,0.16626,0.68983,0.68569,-0.02550,0.08088,-0.01269,
1560025170803768064,-0.63433,-8.30747,-0.03377,0.15708,0.16119,0.69123,0.68669,-0.04003,0.04795,0.00716,
1560025170903768320,-0.63816,-8.30030,-0.03373,0.14887,0.15307,0.69319,0.68840,-0.04057,0.06500,0.00500,
1560025171003768320,-0.64283,-8.29170,-0.03377,0.13962,0.14374,0.69516,0.69036,-0.04464,0.08933,0.00050,
1560025171103768576,-0.64806,-8.28195,-0.03418,0.12963,0.13360,0.69710,0.69238,-0.04811,0.10746,-0.00429,
1560025171203768832,-0.65525,-8.27027,-0.03431,0.11789,0.12173,0.69926,0.69449,-0.06871,0.11427,-0.00178,
1560025171303792896,-0.66397,-8.25840,-0.03438,0.10440,0.10788,0.70146,0.69672,-0.08527,0.12141,-0.00268,
1560025171403793152,-0.67309,-8.24679,-0.03432,0.09023,0.09339,0.70357,0.69866,-0.09089,0.11447,0.00017,
1560025171503793408,-0.68183,-8.23527,-0.03390,0.07622,0.07910,0.70534,0.70031,-0.08925,0.10736,0.00108,
1560025171603793408,-0.69083,-8.22476,-0.03415,0.06245,0.06534,0.70684,0.70157,-0.08780,0.09989,-0.00010,
1560025171703793664,-0.69904,-8.21505,-0.03447,0.05004,0.05279,0.70792,0.70254,-0.07927,0.09009,-0.00185,
1560025171803809792,-0.70531,-8.20764,-0.03463,0.04008,0.04260,0.70856,0.70323,-0.05859,0.06491,-0.00001,
1560025171903810048,-0.70983,-8.20186,-0.03470,0.03209,0.03463,0.70902,0.70361,-0.04496,0.04690,-0.00009,
1560025172003810304,-0.71378,-8.19709,-0.03456,0.02553,0.02812,0.70939,0.70379,-0.03429,0.04104,-0.00015,
1560025172103810560,-0.71809,-8.19257,-0.03443,0.02005,0.02264,0.70960,0.70395,-0.03460,0.03760,0.00012,
1560025172203810816,-0.72227,-8.18860,-0.03436,0.01477,0.01730,0.70979,0.70404,-0.03611,0.03775,0.00066,
1560025172303762688,-0.72700,-8.18442,-0.03427,0.00902,0.01148,0.70997,0.70409,-0.04549,0.03711,0.00225,
1560025172403762944,-0.73145,-8.18033,-0.03429,0.00321,0.00563,0.71009,0.70408,-0.03763,0.03786,0.00063,
1560025172503762944,-0.73469,-8.17657,-0.03425,-0.00150,0.00089,0.71020,0.70399,-0.02320,0.03020,0.00092,
1560025172603763200,-0.73563,-8.17365,-0.03437,-0.00396,-0.00139,0.71032,0.70387,-0.00175,0.02080,0.00053,
1560025172703763456,-0.73585,-8.17180,-0.03431,-0.00455,-0.00188,0.71033,0.70385,0.00361,0.00838,0.00143,
1560025172803750400,-0.73661,-8.17085,-0.03430,-0.00511,-0.00251,0.71034,0.70384,-0.00056,0.00087,0.00124,
1560025172903750400,-0.73722,-8.17047,-0.03435,-0.00558,-0.00298,0.71031,0.70386,0.00275,-0.00039,0.00008,
1560025173003750656,-0.73740,-8.17030,-0.03453,-0.00552,-0.00292,0.71032,0.70385,0.00759,-0.00355,-0.00030,
1560025173103750656,-0.73654,-8.17155,-0.03454,-0.00435,-0.00179,0.71024,0.70394,0.01494,-0.02343,0.00045,
1560025173203751168,-0.73426,-8.17467,-0.03430,-0.00161,0.00080,0.71017,0.70403,0.03437,-0.04390,0.00197,
1560025173303705088,-0.73093,-8.17961,-0.03424,0.00310,0.00536,0.71000,0.70417,0.04107,-0.06079,0.00094,
1560025173403705088,-0.72890,-8.18558,-0.03462,0.00700,0.00914,0.70990,0.70420,0.01787,-0.05893,-0.00050,
1560025173503705344,-0.72819,-8.19018,-0.03471,0.00879,0.01082,0.70986,0.70420,0.00862,-0.03428,-0.00094,
1560025173603705600,-0.72703,-8.19202,-0.03477,0.01061,0.01257,0.70983,0.70418,0.01929,-0.00526,-0.00142,
1560025173703705856,-0.72427,-8.19284,-0.03482,0.01393,0.01590,0.70979,0.70410,0.03020,-0.01644,0.00001,
1560025173803636736,-0.72101,-8.19488,-0.03468,0.01794,0.01993,0.70972,0.70397,0.03542,-0.03305,0.00209,
1560025173903636992,-0.71774,-8.19827,-0.03449,0.02231,0.02431,0.70949,0.70394,0.03696,-0.03662,0.00231,
1560025174003637248,-0.71447,-8.20189,-0.03461,0.02676,0.02882,0.70923,0.70388,0.03392,-0.03780,0.00009,
1560025174103637248,-0.71167,-8.20582,-0.03482,0.03098,0.03297,0.70901,0.70375,0.03320,-0.03938,-0.00178,
1560025174203637248,-0.70888,-8.20970,-0.03494,0.03482,0.03687,0.70880,0.70359,0.02718,-0.03844,-0.00174,
1560025174303642624,-0.70656,-8.21290,-0.03501,0.03833,0.04036,0.70865,0.70336,0.02482,-0.02931,-0.00126,
1560025174403642880,-0.70437,-8.21496,-0.03499,0.04164,0.04371,0.70853,0.70309,0.02526,-0.02079,0.00054,
1560025174503642880,-0.70291,-8.21626,-0.03498,0.04416,0.04633,0.70837,0.70293,0.01176,-0.01344,0.00121,
1560025174603643136,-0.70289,-8.21681,-0.03486,0.04483,0.04709,0.70836,0.70285,0.00031,-0.00203,0.00089,
1560025174703643392,-0.70312,-8.21646,-0.03473,0.04471,0.04696,0.70843,0.70279,0.00045,0.00331,0.00133,
1560025174803619584,-0.70257,-8.21511,-0.03481,0.04492,0.04722,0.70854,0.70266,0.01486,0.02298,0.00052,
1560025174903619840,-0.70072,-8.21157,-0.03487,0.04594,0.04855,0.70852,0.70252,0.01935,0.04074,0.00103,
1560025175003620096,-0.70017,-8.20698,-0.03476,0.04573,0.04856,0.70851,0.70254,-0.00440,0.04407,0.00124,
1560025175103620352,-0.70323,-8.20265,-0.03469,0.04201,0.04476,0.70871,0.70282,-0.03669,0.04241,-0.00005,
1560025175203620608,-0.70665,-8.19797,-0.03473,0.03657,0.03923,0.70907,0.70309,-0.02096,0.04960,0.00007,
