1403638195045097216,7.48197,-4.32758,2.28671,0.11860,0.81390,-0.17716,0.54047,-0.59594,0.92159,-0.01584,
1403638195145096960,7.42134,-4.23445,2.28522,0.11855,0.81552,-0.17716,0.53803,-0.54475,0.88388,-0.06667,
1403638195245096960,7.36980,-4.14952,2.27289,0.11471,0.82187,-0.18003,0.52817,-0.48331,0.85550,-0.12729,
1403638195345096960,7.32345,-4.06448,2.25989,0.11106,0.82845,-0.18264,0.51767,-0.38993,0.79898,-0.14883,
1403638195445096960,7.28930,-3.98755,2.24499,0.11215,0.82502,-0.18211,0.52306,-0.27914,0.73454,-0.13079,
1403638195545097216,7.26484,-3.91964,2.22783,0.11435,0.81449,-0.18044,0.53942,-0.22180,0.69541,-0.17519,
1403638195645096960,7.24453,-3.85271,2.20741,0.11698,0.80736,-0.17818,0.55022,-0.18503,0.66953,-0.21649,
1403638195745096960,7.22646,-3.79075,2.18673,0.11633,0.80764,-0.17815,0.54995,-0.15942,0.63622,-0.16919,
1403638195845096960,7.20764,-3.73065,2.17193,0.11466,0.81104,-0.17872,0.54509,-0.11931,0.60610,-0.10307,
1403638195945096960,7.19583,-3.66962,2.16525,0.11332,0.81635,-0.17895,0.53731,-0.06235,0.55905,-0.04941,
1403638196045097216,7.18441,-3.61205,2.16547,0.11230,0.81896,-0.17921,0.53346,0.00866,0.51668,0.04611,
1403638196145096960,7.18196,-3.55545,2.17564,0.11396,0.81678,-0.17802,0.53683,0.09873,0.47579,0.16175,
1403638196245096960,7.18938,-3.50313,2.19261,0.11603,0.81060,-0.17618,0.54628,0.11450,0.45500,0.20411,
1403638196345096960,7.19922,-3.45250,2.20985,0.11828,0.80676,-0.17465,0.55195,0.13466,0.44887,0.16282,
1403638196445096960,7.19468,-3.38545,2.21906,0.11659,0.80678,-0.17598,0.55185,0.13384,0.45215,0.07931,
1403638196545097216,7.20829,-3.34102,2.22450,0.11475,0.80816,-0.17806,0.54955,0.15017,0.43873,0.00496,
1403638196645096960,7.21941,-3.30535,2.22273,0.11282,0.81393,-0.17985,0.54078,0.16850,0.40173,-0.07459,
1403638196745096960,7.23914,-3.26892,2.21513,0.11025,0.81838,-0.18235,0.53372,0.21893,0.35579,-0.10906,
1403638196845096960,7.26012,-3.23593,2.20757,0.11005,0.81900,-0.18266,0.53269,0.27684,0.31417,-0.12306,
1403638196945096960,7.29163,-3.20588,2.19613,0.11240,0.81427,-0.18131,0.53987,0.33461,0.27123,-0.09076,
1403638197045097216,7.32462,-3.18025,2.19099,0.11417,0.80908,-0.18011,0.54765,0.34563,0.24584,-0.02009,
1403638197145096960,7.36108,-3.15779,2.19019,0.11604,0.80656,-0.17906,0.55130,0.35506,0.21805,0.01316,
1403638197245096960,7.39710,-3.13418,2.19830,0.12001,0.80539,-0.17609,0.55312,0.39478,0.20393,0.10190,
1403638197345096960,7.43687,-3.11331,2.21327,0.13042,0.80208,-0.16890,0.55779,0.38761,0.22210,0.16171,
1403638197445096960,7.47645,-3.09137,2.23362,0.13683,0.79945,-0.16466,0.56129,0.40057,0.24695,0.23723,
1403638197545097216,7.51112,-3.06753,2.26372,0.13590,0.79758,-0.16471,0.56416,0.38559,0.28658,0.30701,
1403638197645096960,7.54727,-3.03869,2.29668,0.13644,0.79684,-0.16408,0.56525,0.37653,0.31952,0.35411,
1403638197745096960,7.58051,-3.00475,2.33431,0.13625,0.79748,-0.16362,0.56453,0.35847,0.34113,0.33351,
1403638197845096960,7.61609,-2.96970,2.36390,0.13338,0.79575,-0.16525,0.56716,0.35304,0.37295,0.26338,
1403638197945096960,7.65044,-2.93245,2.38826,0.12973,0.78933,-0.16689,0.57644,0.33687,0.38834,0.18325,
1403638198045097216,7.67979,-2.89153,2.40063,0.12839,0.78151,-0.16740,0.58714,0.29793,0.40755,-0.00888,
1403638198145096960,7.70628,-2.84707,2.39317,0.12599,0.78326,-0.16909,0.58484,0.23201,0.43544,-0.21385,
1403638198245096960,7.73065,-2.79763,2.36913,0.12472,0.78697,-0.17022,0.57978,0.17626,0.46656,-0.33716,
1403638198345096960,7.75104,-2.74659,2.33536,0.12553,0.78947,-0.16959,0.57638,0.14173,0.48433,-0.38626,
1403638198445096960,7.77421,-2.69241,2.29827,0.12975,0.79442,-0.16671,0.56945,0.12061,0.49701,-0.42409,
1403638198545097216,7.78962,-2.63727,2.25597,0.13752,0.79707,-0.16080,0.56561,0.10979,0.53515,-0.45095,
1403638198645096960,7.81578,-2.57572,2.21280,0.15515,0.79655,-0.14861,0.56511,0.12430,0.59420,-0.45054,
1403638198745096960,7.83015,-2.51168,2.16934,0.17113,0.79489,-0.13659,0.56587,0.12868,0.69702,-0.39803,
1403638198845096960,7.85270,-2.43407,2.13526,0.17830,0.79280,-0.13070,0.56797,0.11569,0.84806,-0.30604,
1403638198945096960,7.86284,-2.34096,2.10936,0.17815,0.79338,-0.13068,0.56722,0.11870,0.99401,-0.22950,
1403638199045097216,7.88275,-2.23259,2.09184,0.17507,0.79441,-0.13327,0.56613,0.12947,1.13625,-0.12309,
1403638199145096960,7.89629,-2.11352,2.08578,0.17252,0.79447,-0.13581,0.56622,0.14782,1.25910,-0.01305,
1403638199245096960,7.92149,-1.98175,2.09053,0.16887,0.79241,-0.13869,0.56951,0.16499,1.38042,0.11075,
1403638199345096960,7.93707,-1.83899,2.10464,0.16836,0.78942,-0.13921,0.57366,0.15538,1.48738,0.16108,
1403638199445096960,7.96044,-1.68441,2.12340,0.17320,0.78995,-0.13653,0.57214,0.13594,1.60354,0.23130,
1403638199545097216,7.98026,-1.51751,2.14977,0.17737,0.79385,-0.13372,0.56609,0.15556,1.72464,0.29020,
1403638199645096960,7.99485,-1.33907,2.18277,0.17329,0.79679,-0.12916,0.56428,0.17191,1.84612,0.34198,
1403638199745096960,8.01526,-1.15108,2.22035,0.15843,0.79871,-0.12764,0.56628,0.17619,1.94637,0.36312,
1403638199845096960,8.03662,-0.95485,2.25500,0.13937,0.80193,-0.13166,0.56581,0.17906,1.99939,0.31201,
1403638199945096960,8.05638,-0.75553,2.28392,0.12667,0.80413,-0.13285,0.56540,0.18601,2.02584,0.26017,
1403638200045097216,8.07591,-0.55272,2.30931,0.11838,0.80524,-0.12881,0.56655,0.18782,2.03897,0.21003,
1403638200145096960,8.09624,-0.34968,2.33249,0.11648,0.80674,-0.11481,0.56783,0.18689,2.05816,0.20704,
1403638200245096960,8.11555,-0.14362,2.35893,0.11199,0.80344,-0.09799,0.57649,0.19218,2.09946,0.26719,
1403638200345096960,8.13236,0.06878,2.39091,0.10298,0.80052,-0.08168,0.58471,0.17609,2.14792,0.32615,
1403638200445096960,8.14661,0.28432,2.43028,0.09858,0.80063,-0.06372,0.58755,0.13906,2.19724,0.39178,
1403638200545097216,8.15895,0.50393,2.47817,0.09802,0.80227,-0.04720,0.58697,0.11988,2.24929,0.47715,
1403638200645096960,8.16812,0.73117,2.53162,0.09513,0.80410,-0.03044,0.58604,0.09594,2.32658,0.54031,
1403638200745096960,8.17532,0.96814,2.58827,0.09280,0.80663,-0.01423,0.58355,0.08054,2.40780,0.55877,
1403638200845096960,8.17972,1.21358,2.64133,0.08713,0.81004,-0.00564,0.57983,0.05389,2.49155,0.50729,
1403638200945096960,8.18260,1.46702,2.68753,0.07398,0.81239,-0.00702,0.57836,0.05104,2.56733,0.43349,
1403638201045097216,8.18516,1.72630,2.72698,0.05865,0.81254,-0.01326,0.57980,0.03097,2.60769,0.35721,
1403638201145096960,8.18613,1.98810,2.75838,0.05129,0.81292,-0.01686,0.57987,0.01832,2.62914,0.28913,
1403638201245096960,8.18584,2.25055,2.78381,0.04612,0.81126,-0.02152,0.58247,0.00972,2.63106,0.20728,
1403638201345096960,8.18455,2.51587,2.80007,0.04732,0.81231,-0.02272,0.58085,-0.00300,2.63157,0.15459,
1403638201445096960,8.17953,2.77920,2.81020,0.04983,0.81163,-0.02338,0.58158,-0.01989,2.63202,0.08011,
1403638201545097216,8.17271,3.04210,2.81216,0.05159,0.81020,-0.02462,0.58336,-0.04111,2.62573,0.01160,
1403638201645096960,8.16171,3.30475,2.80753,0.05328,0.80832,-0.02573,0.58576,-0.07003,2.63583,-0.08200,
1403638201745096960,8.14727,3.56493,2.79338,0.05328,0.80790,-0.02783,0.58625,-0.10623,2.62917,-0.16523,
1403638201845096960,8.13006,3.82357,2.77072,0.05243,0.80711,-0.02953,0.58732,-0.13679,2.63521,-0.22947,
1403638201945096960,8.11134,4.08596,2.74625,0.05167,0.80830,-0.02773,0.58585,-0.18864,2.64611,-0.22558,
1403638202045097216,8.08425,4.34681,2.72437,0.04503,0.80902,-0.02234,0.58563,-0.26546,2.64745,-0.18227,
1403638202145096960,8.05241,4.60824,2.70627,0.03284,0.81235,-0.02156,0.58184,-0.30138,2.63813,-0.12834,
1403638202245096960,8.01524,4.86770,2.69478,0.02221,0.81622,-0.02189,0.57690,-0.35530,2.59975,-0.06446,
1403638202345096960,7.97882,5.12471,2.69112,0.01565,0.81917,-0.02086,0.57295,-0.33518,2.54530,0.00756,
1403638202445096960,7.94450,5.37643,2.68913,0.01399,0.82060,-0.01848,0.57104,-0.30678,2.50545,-0.03752,
1403638202545097216,7.90990,5.62248,2.67917,0.01097,0.82144,-0.01855,0.56989,-0.29578,2.45421,-0.11694,
1403638202645096960,7.87977,5.86497,2.66320,0.00882,0.82284,-0.01949,0.56787,-0.27782,2.39522,-0.16712,
1403638202745096960,7.85337,6.10164,2.64238,0.00885,0.82285,-0.01977,0.56784,-0.26128,2.32892,-0.23544,
1403638202845096960,7.82738,6.33063,2.61649,0.01044,0.82169,-0.01933,0.56952,-0.24326,2.27655,-0.25129,
1403638202945096960,7.80403,6.55330,2.58886,0.01086,0.82089,-0.01990,0.57063,-0.25006,2.22080,-0.22949,
1403638203045097216,7.77879,6.77016,2.56489,0.00968,0.81958,-0.02109,0.57250,-0.24455,2.16820,-0.19231,
1403638203145096960,7.75443,6.98084,2.54715,0.01136,0.81854,-0.02036,0.57398,-0.25187,2.10475,-0.09799,
1403638203245096960,7.72949,7.18590,2.53671,0.01478,0.81514,-0.01795,0.57880,-0.25314,2.06416,-0.02640,
1403638203345096960,7.70131,7.38545,2.52994,0.01296,0.81350,-0.01903,0.58111,-0.29303,2.00871,-0.03127,
1403638203445096960,7.67288,7.58117,2.52002,0.01075,0.81191,-0.02007,0.58334,-0.30469,1.95942,-0.09064,
1403638203545097216,7.64424,7.77212,2.50366,0.00911,0.81270,-0.02120,0.58223,-0.31640,1.91494,-0.14202,
1403638203645096960,7.61494,7.95746,2.48673,0.00784,0.81435,-0.02208,0.57991,-0.31318,1.85923,-0.09122,
1403638203745096960,7.58311,8.13781,2.47680,0.00688,0.81383,-0.02257,0.58063,-0.34931,1.79507,-0.02331,
1403638203845096960,7.55064,8.31602,2.47454,0.00798,0.81374,-0.02137,0.58078,-0.34820,1.74045,0.03425,
1403638203945096960,7.51651,8.49001,2.47878,0.00810,0.81407,-0.02040,0.58036,-0.37152,1.68929,0.09106,
1403638204045097216,7.48025,8.65853,2.48956,0.00601,0.81533,-0.02047,0.57860,-0.40290,1.64936,0.15974,
1403638204145096960,7.44258,8.82412,2.50718,0.00331,0.81789,-0.02098,0.57498,-0.39745,1.60143,0.22755,
1403638204245096960,7.40497,8.98399,2.53235,-0.00296,0.82081,-0.02505,0.57064,-0.37932,1.54732,0.29016,
1403638204345096960,7.36747,9.13353,2.56224,-0.01443,0.82524,-0.03359,0.56359,-0.36175,1.46768,0.31009,
1403638204445096960,7.33307,9.27462,2.59352,-0.02152,0.82882,-0.03994,0.55768,-0.32541,1.36182,0.29309,
1403638204545097216,7.30113,9.40739,2.62089,-0.02336,0.82894,-0.04257,0.55723,-0.28323,1.26738,0.26136,
1403638204645096960,7.26946,9.53245,2.64213,-0.02505,0.82727,-0.03979,0.55984,-0.25290,1.17422,0.17941,
1403638204745096960,7.24241,9.65019,2.65568,-0.02347,0.82718,-0.02710,0.56080,-0.22392,1.09587,0.11643,
1403638204845096960,7.21873,9.76098,2.66239,-0.01986,0.82608,-0.00513,0.56319,-0.20410,1.04565,0.04138,
1403638204945096960,7.19755,9.86753,2.66021,-0.02128,0.82351,0.02350,0.56642,-0.19360,1.03666,-0.02633,
1403638205045097216,7.17739,9.97216,2.65143,-0.03176,0.82064,0.05557,0.56785,-0.17472,1.04632,-0.08798,
1403638205145096960,7.15912,10.07500,2.63894,-0.05195,0.81754,0.09098,0.56626,-0.18091,1.05940,-0.08480,
1403638205245096960,7.14211,10.17680,2.63123,-0.07827,0.81106,0.12994,0.56496,-0.17800,1.07085,-0.00382,
1403638205345096960,7.12523,10.28020,2.63047,-0.10757,0.80141,0.16919,0.56351,-0.17869,1.07611,0.05887,
1403638205445096960,7.10824,10.38022,2.63777,-0.13253,0.78876,0.20815,0.56300,-0.18121,1.05293,0.14112,
1403638205545097216,7.08962,10.47866,2.65185,-0.14434,0.77555,0.24355,0.56425,-0.22448,1.02449,0.20078,
1403638205645096960,7.06490,10.57833,2.67306,-0.14840,0.76196,0.27023,0.56954,-0.28074,1.02718,0.26522,
1403638205745096960,7.03342,10.68180,2.70072,-0.15198,0.75048,0.28897,0.57460,-0.36430,1.06141,0.31374,
1403638205845096960,6.99084,10.79200,2.73197,-0.16145,0.74380,0.30463,0.57263,-0.49300,1.09989,0.34817,
1403638205945096960,6.93762,10.90570,2.76714,-0.17506,0.73883,0.32089,0.56614,-0.58230,1.15954,0.37195,
1403638206045097216,6.87479,11.02458,2.80825,-0.19281,0.73386,0.33698,0.55742,-0.69018,1.18394,0.45037,
1403638206145096960,6.80234,11.14093,2.85453,-0.20991,0.72572,0.35333,0.55175,-0.77011,1.18894,0.48370,
1403638206245096960,6.72117,11.25954,2.90053,-0.22516,0.71706,0.36901,0.54677,-0.84257,1.18650,0.44029,
1403638206345096960,6.63339,11.37593,2.94148,-0.24591,0.71071,0.37823,0.53977,-0.89984,1.16818,0.37084,
1403638206445096960,6.53909,11.48972,2.97561,-0.26189,0.70696,0.38244,0.53419,-0.94456,1.12338,0.30602,
1403638206545097216,6.44158,11.59785,3.00402,-0.27288,0.70344,0.38428,0.53202,-0.97940,1.06888,0.23695,
1403638206645096960,6.34157,11.70163,3.02643,-0.27896,0.70042,0.38602,0.53159,-1.01267,1.01121,0.17515,
1403638206745096960,6.23886,11.79893,3.04369,-0.28524,0.69732,0.39176,0.52812,-1.04718,0.94827,0.09716,
1403638206845096960,6.13335,11.89209,3.05550,-0.29067,0.69434,0.39798,0.52443,-1.05760,0.88593,0.04089,
1403638206945096960,6.02680,11.97950,3.06093,-0.29686,0.69050,0.40069,0.52395,-1.06893,0.83175,-0.00141,
1403638207045097216,5.91795,12.05951,3.06028,-0.30229,0.68721,0.40157,0.52450,-1.08731,0.76418,-0.05856,
1403638207145096960,5.80690,12.13091,3.05208,-0.30476,0.68477,0.40249,0.52557,-1.10623,0.68124,-0.14995,
1403638207245096960,5.69230,12.19711,3.03532,-0.30877,0.68207,0.40476,0.52498,-1.13669,0.61105,-0.22344,
1403638207345096960,5.57230,12.26087,3.01322,-0.31614,0.67628,0.41047,0.52366,-1.17208,0.53990,-0.27917,
1403638207445096960,5.44903,12.31495,2.98871,-0.32585,0.66706,0.42079,0.52133,-1.20663,0.45528,-0.24514,
1403638207545097216,5.32255,12.35456,2.97014,-0.33704,0.65848,0.43480,0.51358,-1.24103,0.34691,-0.17375,
1403638207645096960,5.19209,12.38429,2.95743,-0.34347,0.65601,0.44905,0.50003,-1.26211,0.22780,-0.12660,
1403638207745096960,5.06290,12.40745,2.95087,-0.34776,0.65714,0.45966,0.48575,-1.24367,0.16039,-0.03786,
1403638207845096960,4.93702,12.41925,2.95258,-0.35021,0.65891,0.46690,0.47455,-1.20863,0.10265,0.05343,
1403638207945096960,4.81631,12.42770,2.96147,-0.34946,0.66221,0.47235,0.46502,-1.15873,0.06820,0.12364,
1403638208045097216,4.70003,12.43391,2.97377,-0.34863,0.66291,0.47458,0.46236,-1.12455,0.03004,0.11875,
1403638208145096960,4.58269,12.44071,2.98302,-0.35228,0.66091,0.47144,0.46566,-1.08970,0.00937,0.06137,
1403638208245096960,4.46919,12.44433,2.98530,-0.35416,0.65794,0.46843,0.47145,-1.05857,-0.02772,-0.02158,
1403638208345096960,4.35943,12.44309,2.97872,-0.35148,0.65957,0.46831,0.47128,-1.03545,-0.05615,-0.09775,
1403638208445096960,4.25194,12.43865,2.96546,-0.34767,0.66222,0.47003,0.46868,-1.01944,-0.08626,-0.13539,
1403638208545097216,4.14956,12.42929,2.95521,-0.34911,0.66179,0.47441,0.46378,-1.00492,-0.11561,-0.08081,
1403638208645096960,4.04361,12.41962,2.95090,-0.35322,0.65630,0.48318,0.45939,-0.97627,-0.12839,-0.01284,
1403638208745096960,3.94057,12.40909,2.95358,-0.36018,0.65170,0.48912,0.45423,-0.95003,-0.14502,0.06705,
1403638208845096960,3.84148,12.39570,2.96055,-0.36577,0.64639,0.49423,0.45180,-0.90789,-0.16662,0.07176,
1403638208945096960,3.74608,12.37993,2.96488,-0.36819,0.64109,0.49956,0.45154,-0.87956,-0.18479,0.02245,
1403638209045097216,3.65517,12.36223,2.96272,-0.37031,0.63827,0.50257,0.45045,-0.85592,-0.21320,-0.04265,
1403638209145096960,3.56754,12.34205,2.95379,-0.37187,0.63690,0.50455,0.44889,-0.82611,-0.24282,-0.12674,
1403638209245096960,3.48126,12.31985,2.93902,-0.37275,0.63649,0.50536,0.44784,-0.79566,-0.26003,-0.18513,
1403638209345096960,3.39399,12.29787,2.91777,-0.37360,0.63749,0.50522,0.44585,-0.77320,-0.27009,-0.24046,
1403638209445096960,3.31158,12.27193,2.89070,-0.37485,0.63777,0.50476,0.44491,-0.74068,-0.27568,-0.30419,
1403638209545097216,3.22442,12.24850,2.85612,-0.37705,0.63606,0.50252,0.44804,-0.71922,-0.27891,-0.41368,
1403638209645096960,3.14783,12.21931,2.80443,-0.37819,0.63662,0.50070,0.44831,-0.69463,-0.29550,-0.61430,
1403638209745096960,3.05592,12.18878,2.73436,-0.37618,0.63791,0.50059,0.44830,-0.67983,-0.31803,-0.79794,
1403638209845096960,2.98041,12.15469,2.64676,-0.37305,0.63590,0.50214,0.45202,-0.66557,-0.33383,-0.93924,
1403638209945096960,2.88806,12.11547,2.54944,-0.37320,0.63282,0.50096,0.45748,-0.67079,-0.36594,-0.99630,
1403638210045097216,2.81749,12.07548,2.44845,-0.37579,0.62857,0.49872,0.46364,-0.66200,-0.40799,-0.99340,
1403638210145096960,2.73397,12.02728,2.35205,-0.38013,0.62553,0.49510,0.46807,-0.67725,-0.47081,-0.92347,
1403638210245096960,2.66675,11.97768,2.26205,-0.38294,0.62390,0.49296,0.47022,-0.67216,-0.55720,-0.87686,
1403638210345096960,2.59926,11.91718,2.17717,-0.38154,0.62346,0.49378,0.47106,-0.67226,-0.65322,-0.84677,
1403638210445096960,2.52620,11.84249,2.09234,-0.38126,0.62454,0.49382,0.46983,-0.66727,-0.71753,-0.87196,
1403638210545097216,2.45858,11.76632,2.00264,-0.38255,0.62454,0.49248,0.47018,-0.65614,-0.78113,-0.92616,
1403638210645096960,2.38810,11.67989,1.90772,-0.38377,0.62395,0.49102,0.47149,-0.66010,-0.84620,-0.97874,
1403638210745096960,2.32056,11.59188,1.81117,-0.38494,0.62465,0.48964,0.47105,-0.65351,-0.93398,-0.94376,
1403638210845096960,2.25008,11.48812,1.72096,-0.38445,0.62598,0.48970,0.46963,-0.65944,-1.02698,-0.87879,
1403638210945096960,2.18534,11.38483,1.63719,-0.38210,0.62959,0.49164,0.46465,-0.62977,-1.07132,-0.79462,
1403638211045097216,2.12073,11.26772,1.56164,-0.38109,0.63276,0.49290,0.45982,-0.62136,-1.14150,-0.72464,
1403638211145096960,2.05807,11.14712,1.49647,-0.37928,0.63543,0.49464,0.45575,-0.59840,-1.15836,-0.62583,
1403638211245096960,1.99936,11.02652,1.43839,-0.37865,0.63742,0.49544,0.45261,-0.55466,-1.15731,-0.56116,
1403638211345096960,1.94619,10.90828,1.38870,-0.37651,0.63961,0.49424,0.45263,-0.50668,-1.17673,-0.50926,
1403638211445096960,1.89813,10.78822,1.33754,-0.37191,0.64502,0.48812,0.45538,-0.47777,-1.20767,-0.55513,
1403638211545097216,1.85178,10.66562,1.27990,-0.36560,0.65268,0.47829,0.45998,-0.44838,-1.23605,-0.61175,
1403638211645096960,1.80914,10.53900,1.21810,-0.36009,0.66285,0.46284,0.46557,-0.41278,-1.27620,-0.66647,
1403638211745096960,1.76934,10.41000,1.15030,-0.35101,0.67578,0.44411,0.47210,-0.36905,-1.29054,-0.69652,
1403638211845096960,1.73245,10.27805,1.08247,-0.34143,0.69142,0.42154,0.47714,-0.32144,-1.31139,-0.66592,
1403638211945096960,1.70222,10.14328,1.02031,-0.32932,0.70482,0.39971,0.48478,-0.26359,-1.35202,-0.59377,
1403638212045097216,1.67857,10.00476,0.96794,-0.31620,0.71695,0.37908,0.49223,-0.20216,-1.38323,-0.51937,
1403638212145096960,1.65962,9.86304,0.92291,-0.29997,0.72663,0.36102,0.50169,-0.14546,-1.40363,-0.41677,
1403638212245096960,1.64442,9.71861,0.88677,-0.28332,0.73529,0.34260,0.51157,-0.13309,-1.45263,-0.33488,
1403638212345096960,1.63119,9.57090,0.85969,-0.26780,0.74425,0.32406,0.51900,-0.10656,-1.47963,-0.26041,
1403638212445096960,1.62020,9.42096,0.83796,-0.25119,0.75194,0.30567,0.52732,-0.08082,-1.50494,-0.15761,
1403638212545097216,1.60848,9.26424,0.82481,-0.23915,0.75961,0.28397,0.53401,-0.08003,-1.54489,-0.09430,
1403638212645096960,1.59704,9.10316,0.81726,-0.22521,0.76794,0.26297,0.53888,-0.07837,-1.58307,-0.02678,
1403638212745096960,1.58648,8.93688,0.81518,-0.20756,0.77595,0.24385,0.54346,-0.07202,-1.61635,0.05050,
1403638212845096960,1.57710,8.76769,0.81974,-0.19255,0.78234,0.22113,0.54952,-0.07336,-1.65182,0.08786,
1403638212945096960,1.56927,8.59540,0.82749,-0.17700,0.78950,0.19695,0.55369,-0.06874,-1.68688,0.13556,
1403638213045097216,1.56443,8.42319,0.84231,-0.15951,0.79644,0.17209,0.55734,-0.04955,-1.70307,0.19421,
1403638213145096960,1.56070,8.25109,0.86055,-0.14421,0.80375,0.14484,0.55876,-0.03853,-1.72143,0.17855,
1403638213245096960,1.55834,8.07834,0.87422,-0.13056,0.81413,0.11618,0.55377,-0.01869,-1.74330,0.09386,
1403638213345096960,1.55870,7.90138,0.87914,-0.11957,0.82484,0.08545,0.54593,0.02190,-1.76622,0.03867,
1403638213445096960,1.56475,7.72234,0.87936,-0.11026,0.83290,0.05383,0.53964,0.08970,-1.81514,-0.01091,
1403638213545097216,1.58083,7.53820,0.87530,-0.09846,0.83580,0.02594,0.53951,0.17145,-1.87905,-0.05345,
1403638213645096960,1.60499,7.34841,0.87141,-0.07613,0.82965,0.01373,0.55290,0.23750,-1.92676,-0.02262,
1403638213745096960,1.63455,7.15630,0.87294,-0.05508,0.82129,0.01034,0.56776,0.26762,-1.94989,0.02510,
1403638213845096960,1.66657,6.96519,0.88126,-0.03938,0.81655,0.00997,0.57584,0.29329,-1.94101,0.10249,
1403638213945096960,1.69750,6.77386,0.89439,-0.03095,0.81572,0.01030,0.57753,0.28593,-1.92944,0.13825,
1403638214045097216,1.72748,6.58416,0.91145,-0.02922,0.81847,0.01059,0.57371,0.26803,-1.90710,0.17558,
1403638214145096960,1.75605,6.39466,0.93245,-0.02819,0.82488,0.01291,0.56446,0.28495,-1.87595,0.23577,
1403638214245096960,1.78693,6.20752,0.95587,-0.02871,0.83128,0.01653,0.55487,0.32074,-1.84393,0.20373,
1403638214345096960,1.82096,6.02250,0.97390,-0.03060,0.83578,0.01988,0.54785,0.37076,-1.82112,0.14838,
1403638214445096960,1.86018,5.83747,0.98476,-0.03171,0.83706,0.02450,0.54565,0.42245,-1.79877,0.09033,
1403638214545097216,1.90504,5.65460,0.99013,-0.03350,0.83161,0.02837,0.55362,0.47474,-1.78340,0.05160,
1403638214645096960,1.95385,5.47600,0.99000,-0.03525,0.82499,0.03167,0.56315,0.49608,-1.75029,-0.01030,
1403638214745096960,2.00316,5.30100,0.98494,-0.03697,0.81846,0.03492,0.57230,0.48980,-1.72458,-0.06642,
1403638214845096960,2.05164,5.12913,0.97366,-0.03875,0.81429,0.03774,0.57793,0.45159,-1.70399,-0.12756,
1403638214945096960,2.09798,4.95912,0.95677,-0.03984,0.81170,0.03996,0.58134,0.43857,-1.67862,-0.18660,
1403638215045097216,2.14310,4.79218,0.93492,-0.04106,0.81088,0.04115,0.58231,0.42146,-1.64880,-0.23062,
1403638215145096960,2.18560,4.62722,0.90889,-0.04046,0.81106,0.04300,0.58197,0.38711,-1.62488,-0.27464,
1403638215245096960,2.22642,4.46519,0.87943,-0.03864,0.81306,0.04457,0.57919,0.36979,-1.59192,-0.30316,
1403638215345096960,2.26416,4.30376,0.84945,-0.03449,0.81456,0.04730,0.57712,0.35768,-1.55773,-0.31537,
1403638215445096960,2.30501,4.14502,0.82098,-0.02927,0.81388,0.05111,0.57804,0.35551,-1.50914,-0.23602,
1403638215545097216,2.34480,3.99293,0.80099,-0.02825,0.81415,0.05172,0.57766,0.33538,-1.45389,-0.15681,
1403638215645096960,2.38152,3.84757,0.78914,-0.02888,0.81215,0.05157,0.58044,0.31097,-1.39724,-0.09704,
1403638215745096960,2.41512,3.70678,0.78319,-0.03316,0.81189,0.04852,0.58084,0.29929,-1.34487,-0.06061,
1403638215845096960,2.44535,3.57069,0.77474,-0.03395,0.81228,0.04283,0.58071,0.26750,-1.32275,-0.11805,
1403638215945096960,2.47056,3.43983,0.76024,-0.03150,0.81235,0.03822,0.58107,0.23270,-1.28683,-0.16470,
1403638216045097216,2.49804,3.30734,0.74115,-0.03010,0.81253,0.03431,0.58112,0.21510,-1.26183,-0.20570,
1403638216145096960,2.52241,3.17656,0.72118,-0.02689,0.81262,0.03271,0.58125,0.18696,-1.23307,-0.15992,
1403638216245096960,2.54257,3.05169,0.70701,-0.02406,0.81143,0.03186,0.58308,0.16447,-1.19579,-0.09005,
1403638216345096960,2.55948,2.93008,0.69973,-0.02196,0.81056,0.03130,0.58440,0.13386,-1.15590,-0.02817,
1403638216445096960,2.57299,2.81286,0.69904,-0.02059,0.80945,0.03075,0.58602,0.09855,-1.11073,0.02268,
1403638216545097216,2.58284,2.70208,0.70050,-0.01976,0.80984,0.03064,0.58552,0.07006,-1.06753,-0.02152,
1403638216645096960,2.58899,2.59515,0.69475,-0.01629,0.81118,0.03223,0.58367,0.04303,-1.03067,-0.10510,
1403638216745096960,2.59232,2.49420,0.68066,-0.01364,0.81237,0.03414,0.58198,0.02815,-0.98831,-0.16587,
1403638216845096960,2.59446,2.39332,0.66290,-0.01026,0.80892,0.03251,0.58693,0.00831,-0.94025,-0.20962,
1403638216945096960,2.59414,2.29977,0.64078,-0.00599,0.80696,0.02517,0.59004,-0.02701,-0.89791,-0.23022,
1403638217045097216,2.59102,2.20359,0.61587,-0.00316,0.80811,0.01182,0.58890,-0.06946,-0.87004,-0.27049,
1403638217145096960,2.58172,2.11388,0.58868,0.00263,0.81112,-0.00340,0.58486,-0.10722,-0.84231,-0.29344,
1403638217245096960,2.57098,2.02657,0.56034,0.00999,0.81335,-0.01472,0.58150,-0.10922,-0.80280,-0.26694,
1403638217345096960,2.55953,1.94037,0.53778,0.01604,0.81459,-0.02225,0.57938,-0.12256,-0.76953,-0.18732,
1403638217445096960,2.54508,1.86271,0.52579,0.02029,0.81576,-0.02765,0.57737,-0.15054,-0.72883,-0.09195,
1403638217545097216,2.52878,1.79181,0.52148,0.02743,0.81660,-0.02834,0.57586,-0.15463,-0.69435,0.00663,
